,,mean,std,min,max,median,q1,q3
gmd,Statistical::NoI,4.2578125,1.2708947005333486,1.0,8.0,4.0,3.0,5.0
gmd,Statistical::Total Step Density,0.683441162109375,0.2208018946967549,0.15625,1.0,0.65625,0.5,0.90625
gmd,Statistical::Avg Voice Density,0.11018880208333333,0.04120546750703912,0.020833333333333332,0.2222222222222222,0.10416666666666667,0.0763888888888889,0.1388888888888889
gmd,Statistical::Lowness,0.22802804320955422,0.10696092772381798,0.0,0.5357142857142857,0.22996794871794873,0.16581632653061223,0.2933569979716024
gmd,Statistical::Midness,0.33895817379469234,0.1833583451065761,0.0,1.0,0.32529069767441865,0.21428571428571427,0.463840045377198
gmd,Statistical::Hiness,0.3839343439057865,0.2251191698712833,0.0,1.0,0.36700680272108843,0.23739495798319327,0.5
gmd,Statistical::Vel Similarity Score,0.87837548252204,0.12919137461968302,0.0,1.0,0.9098464964606696,0.8582677165354331,0.9421166104236971
gmd,Statistical::Weak to Strong Ratio,1.4808545367185126,1.3501089860085418,0.04002501563477173,23.81333333333334,1.2867696405235993,0.5195522790206321,2.1459422780018924
gmd,Statistical::Poly Velocity Mean,0.606242999574303,0.16456059350153338,0.21128608923884515,1.0,0.5986220472440944,0.47238914214670524,0.7365485564304463
gmd,Statistical::Poly Velocity std,0.23983967577322968,0.0631288938666307,0.0,0.39549123584048645,0.24004470513566536,0.1973176622315338,0.2860813818810953
gmd,Statistical::Poly Offset Mean,-0.06379414758058248,0.09262574958252533,-0.3166666666666687,0.27456140350877173,-0.061412037037037424,-0.12977756892230607,-0.0020254629629625517
gmd,Statistical::Poly Offset std,0.16867860784199945,0.07615978969684059,0.04195114371046903,0.39797529018423006,0.15764903145762363,0.10425488692386539,0.22652342151782104
gmd,Syncopation::Combined,0.7620768229166668,0.43242792149985404,0.0,2.1,0.7333333333333333,0.39999999999999997,1.0416666666666667
gmd,Syncopation::Polyphonic,0.5891927083333333,0.369670401735186,0.0,2.033333333333333,0.6,0.3,0.8666666666666667
gmd,Syncopation::Lowsync,0.14541015625,0.1279283083775854,0.0,0.5666666666666667,0.1,0.03333333333333333,0.23333333333333334
gmd,Syncopation::Midsync,0.20732421875,0.20331337825641352,0.0,0.9333333333333333,0.16666666666666666,0.03333333333333333,0.36666666666666664
gmd,Syncopation::Hisync,0.13610026041666667,0.1461824108417819,0.0,0.8333333333333334,0.1,0.0,0.2
gmd,Syncopation::Lowsyness,0.02074404507380725,0.017289594093671822,0.0,0.1,0.019047619047619046,0.006666666666666666,0.03333333333333333
gmd,Syncopation::Midsyness,0.018954018337684796,0.01814067245659379,0.0,0.1,0.014814814814814815,0.001075268817204301,0.03128063725490196
gmd,Syncopation::Hisyness,0.012426622200587083,0.014718297197491835,0.0,0.08333333333333333,0.006666666666666666,0.0,0.01865079365079365
gmd,Syncopation::Complexity,1.047598374049202,0.43143706004005106,0.20540652442845572,2.2824521185801707,1.0505475589477666,0.660135890879796,1.3453624047073711
gmd,Auto-Correlation::Skewness,2.690087316874614,0.8997044934259586,0.2838085013744579,5.215959530626874,2.772019031511709,2.2519692425035895,3.2661531208872354
gmd,Auto-Correlation::Max,13.423790949144397,5.89699242411181,1.005518011036022,30.8499596999194,12.496558993117986,9.828802157604315,16.873628247256494
gmd,Auto-Correlation::Centroid,8.306403331755389,1.2561426539193365,1.2311054615195913,10.336131142920976,8.49997806010039,7.792957106473608,9.151703253085573
gmd,Auto-Correlation::Harmonicity,0.2157767093163228,0.18842643542231266,0.0017568810811147072,1.0,0.1705975948378986,0.07509769247378553,0.2989486649972338
gmd,Micro-Timing::Swingness,0.3352315416228181,0.3008802026327868,0.0,1.3500000000000074,0.275833333333331,0.05722222222222301,0.5500000000000013
gmd,Micro-Timing::Laidbackness,0.005859375,0.233192001409749,-0.625,0.875,0.0,-0.125,0.125
gmd,Micro-Timing::Accuracy,0.15338453499128568,0.0766903491439813,0.026388888888888674,0.44666666666666577,0.1369419642857147,0.09329124579124595,0.2072916666666667
hopeful,Statistical::NoI,4.009765625,0.8969905978149154,2.0,7.0,4.0,3.0,4.0
hopeful,Statistical::Total Step Density,0.679962158203125,0.22356973408133227,0.15625,1.0,0.65625,0.5,0.90625
hopeful,Statistical::Avg Voice Density,0.1498752170138889,0.05647204675838467,0.020833333333333332,0.3333333333333333,0.1423611111111111,0.10416666666666667,0.1909722222222222
hopeful,Statistical::Lowness,0.24445678511913563,0.0900535933499475,0.0,0.5909090909090909,0.24242424242424243,0.18181818181818182,0.3018867924528302
hopeful,Statistical::Midness,0.25033341795204656,0.12909717216971228,0.0,0.64,0.23250978473581213,0.15384615384615385,0.3333333333333333
hopeful,Statistical::Hiness,0.41384066540903336,0.1433051573359836,0.04054054054054054,0.8333333333333334,0.4124040920716112,0.3218825665859564,0.5
hopeful,Statistical::Vel Similarity Score,0.9174218289554119,0.08561060689776846,0.0,0.9951038360595703,0.9341662526130676,0.8995321244001389,0.9568932056427002
hopeful,Statistical::Weak to Strong Ratio,1.3584840165908236,1.5170529996282869,0.0,37.56979114363816,1.2026142172158445,0.4827119909195911,1.8675673802140462
hopeful,Statistical::Poly Velocity Mean,0.45667896335362457,0.11383830873813414,0.14689607918262482,0.6903209686279297,0.46956031024456024,0.35989390313625336,0.5550902485847473
hopeful,Statistical::Poly Velocity std,0.2001285922160605,0.046542669567482126,0.08929720520973206,0.3267176151275635,0.19713010638952255,0.16786327958106995,0.23038259148597717
hopeful,Statistical::Poly Offset Mean,-0.029718285308955927,0.046775292771692595,-0.14396348595619202,0.1692521870136261,-0.02969168219715357,-0.06191595923155546,-0.0009185239468934014
hopeful,Statistical::Poly Offset std,0.0662628366080753,0.03186757376989433,0.01950679160654545,0.163406103849411,0.060150761157274246,0.03781868331134319,0.09014263562858105
hopeful,Syncopation::Combined,0.6750325520833333,0.46405577649384594,0.0,2.6000000000000005,0.6,0.30000000000000004,0.9666666666666666
hopeful,Syncopation::Polyphonic,0.4013671875,0.26257496727073726,0.0,1.4,0.4,0.2,0.5666666666666667
hopeful,Syncopation::Lowsync,0.11422526041666667,0.11094853640299589,0.0,0.6,0.1,0.03333333333333333,0.16666666666666666
hopeful,Syncopation::Midsync,0.20133463541666666,0.20472754166879703,0.0,0.9333333333333333,0.16666666666666666,0.0,0.3333333333333333
hopeful,Syncopation::Hisync,0.084765625,0.09264457882156969,0.0,0.5333333333333333,0.06666666666666667,0.0,0.13333333333333333
hopeful,Syncopation::Lowsyness,0.011585875650119207,0.011091509645511423,0.0,0.06,0.009523809523809523,0.0016945773524720893,0.018518518518518517
hopeful,Syncopation::Midsyness,0.016919014483046356,0.01461894505999442,0.0,0.06666666666666667,0.016666666666666666,0.0,0.028650793650793652
hopeful,Syncopation::Hisyness,0.006498627707871671,0.009597720417734766,0.0,0.06666666666666667,0.004044117647058823,0.0,0.0071428571428571435
hopeful,Syncopation::Complexity,0.9935603101084521,0.4429295461267966,0.15625,2.7534140739271313,1.0055628577461673,0.6009252125773316,1.2769223036512776
hopeful,Auto-Correlation::Skewness,2.046674442550284,0.7960840863545512,0.1721438616514206,4.15172004699707,2.120702862739563,1.4520399272441864,2.704155445098877
hopeful,Auto-Correlation::Max,10.682380659214687,4.830580144500735,0.8263408541679382,30.13852882385254,9.956910133361816,7.443918585777283,13.15011715888977
hopeful,Auto-Correlation::Centroid,8.925627459816495,0.907665360154119,1.9160674022532849,10.48623512056396,9.064228177903335,8.443344734840394,9.584889587936324
hopeful,Auto-Correlation::Harmonicity,0.09847213586620931,0.12009416648315334,0.0018660070575872104,1.0,0.04967234037933693,0.017602186435611233,0.14379137361670769
hopeful,Micro-Timing::Swingness,0.15459091481073983,0.1463557240632529,0.0,0.6580482721328735,0.12226799875497818,0.01103978743776679,0.26422421634197235
hopeful,Micro-Timing::Laidbackness,0.034912109375,0.18521232560628365,-0.75,0.625,0.0,0.0,0.125
hopeful,Micro-Timing::Accuracy,0.07053745250777865,0.03315286972394419,0.013402028009295464,0.1753791719675064,0.06800296157598495,0.04295752011239529,0.09388730861246586
misunderstood,Statistical::NoI,4.400390625,0.9651343027849074,3.0,8.0,4.0,4.0,5.0
misunderstood,Statistical::Total Step Density,0.682830810546875,0.2210833536103098,0.15625,1.0,0.65625,0.5,0.90625
misunderstood,Statistical::Avg Voice Density,0.17291937934027776,0.05403508121177467,0.041666666666666664,0.3402777777777778,0.16666666666666666,0.13194444444444445,0.2152777777777778
misunderstood,Statistical::Lowness,0.26131263003386174,0.08207296691709508,0.0,0.625,0.2571428571428571,0.20921555015619575,0.3076923076923077
misunderstood,Statistical::Midness,0.279728554167915,0.106762504880853,0.030303030303030304,0.6037735849056604,0.28097587719298245,0.20906007751937986,0.3463500784929356
misunderstood,Statistical::Hiness,0.32222357996491846,0.11996290357896003,0.0,0.7804878048780488,0.3125,0.25,0.375
misunderstood,Statistical::Vel Similarity Score,0.927999418519903,0.07785055712434692,0.0,0.9914455413818359,0.9430025517940521,0.9150075912475586,0.9623914361000061
misunderstood,Statistical::Weak to Strong Ratio,1.3037619231324673,1.2299693756488443,0.024821105039042682,27.21684181710192,1.1439254103376397,0.528848606261787,1.7534540564076082
misunderstood,Statistical::Poly Velocity Mean,0.4378356958332006,0.10230627470268552,0.17721208930015564,0.7189520001411438,0.44148725271224976,0.3563425838947296,0.508893147110939
misunderstood,Statistical::Poly Velocity std,0.1797645257684053,0.03679759348516612,0.07227607816457748,0.30142834782600403,0.18044688552618027,0.1567130610346794,0.2041323035955429
misunderstood,Statistical::Poly Offset Mean,-0.043164799604959114,0.05189422484175162,-0.18157252669334412,0.15426087379455566,-0.043822385370731354,-0.08124222420156002,-0.010688388487324119
misunderstood,Statistical::Poly Offset std,0.07917859296321694,0.03411175974663259,0.02498468942940235,0.1768495738506317,0.07356322556734085,0.0493697552010417,0.10544728301465511
misunderstood,Syncopation::Combined,0.7472981770833333,0.4702398458796606,0.0,2.5666666666666664,0.6666666666666667,0.4,1.0333333333333334
misunderstood,Syncopation::Polyphonic,0.3964518229166667,0.2839136930339273,0.0,2.1333333333333333,0.36666666666666664,0.2,0.5666666666666667
misunderstood,Syncopation::Lowsync,0.11162109375,0.11418747000023123,0.0,0.6,0.06666666666666667,0.03333333333333333,0.16666666666666666
misunderstood,Syncopation::Midsync,0.2581705729166667,0.21002561534090203,0.0,0.9333333333333333,0.23333333333333334,0.06666666666666667,0.4
misunderstood,Syncopation::Hisync,0.08147786458333334,0.09700834879389389,0.0,0.6333333333333333,0.06666666666666667,0.0,0.1
misunderstood,Syncopation::Lowsyness,0.009293309265447526,0.009635772908948735,0.0,0.05185185185185185,0.00625,0.0017543859649122807,0.014285714285714287
misunderstood,Syncopation::Midsyness,0.01875116138594715,0.013357801501570761,0.0,0.06666666666666667,0.019047619047619046,0.007692307692307693,0.02727272727272727
misunderstood,Syncopation::Hisyness,0.006631514731711821,0.010294766794920425,0.0,0.06666666666666667,0.004166666666666667,0.0,0.006666666666666666
misunderstood,Syncopation::Complexity,1.0479053052761023,0.44340761650526794,0.15625,2.68293297349706,1.0232221200425862,0.6855686255057023,1.3229855504040782
misunderstood,Auto-Correlation::Skewness,1.8537622669464326,0.6857677811320055,0.10308868438005447,4.1463093757629395,1.9161660075187683,1.3515505492687225,2.3462966680526733
misunderstood,Auto-Correlation::Max,11.27911266463343,4.731031300242418,1.0962324142456055,27.588275909423828,10.699392318725586,8.308114767074585,13.542950868606567
misunderstood,Auto-Correlation::Centroid,9.07799766987016,0.8290473090344206,1.8702869389156545,10.73547026315894,9.20219376731949,8.647318487646913,9.635696941423555
misunderstood,Auto-Correlation::Harmonicity,0.07712503453822629,0.10559686886897433,0.0014612498002654205,1.0,0.02841494306675129,0.01150285244360241,0.11551016195313824
misunderstood,Micro-Timing::Swingness,0.172056249479283,0.1456321582947606,0.0,0.6428565979003906,0.15665560960769653,0.034979513846337795,0.2904650345444679
misunderstood,Micro-Timing::Laidbackness,-0.02099609375,0.24190726525828282,-0.75,0.75,0.0,-0.125,0.125
misunderstood,Micro-Timing::Accuracy,0.08598431098380388,0.040399112214444304,0.013636843301355839,0.19615739583969116,0.08236835896968842,0.0521088195964694,0.11757206171751022
rosy,Statistical::NoI,3.697265625,0.7794681829256146,2.0,7.0,4.0,3.0,4.0
rosy,Statistical::Total Step Density,0.662109375,0.23341682393582744,0.09375,1.0,0.625,0.46875,0.90625
rosy,Statistical::Avg Voice Density,0.1199069552951389,0.04861775562878777,0.017361111111111112,0.2534722222222222,0.1111111111111111,0.0798611111111111,0.1597222222222222
rosy,Statistical::Lowness,0.2515589226942495,0.1279556142822794,0.0,0.7647058823529411,0.23294573643410854,0.16666666666666666,0.3103448275862069
rosy,Statistical::Midness,0.36196864571557047,0.16098796624586506,0.0,0.9444444444444444,0.35,0.24324324324324326,0.47619047619047616
rosy,Statistical::Hiness,0.32475727798445975,0.16372878135917193,0.0,0.8235294117647058,0.31339285714285714,0.20486656200941916,0.42336829836829837
rosy,Statistical::Vel Similarity Score,0.9002673891955055,0.11147059050080961,0.0,0.9876720905303955,0.923024445772171,0.8889843076467514,0.94743612408638
rosy,Statistical::Weak to Strong Ratio,1.2696877285900008,1.065532984291322,0.0,8.148668537968513,1.045256356375147,0.4422798329744676,1.8293932455878077
rosy,Statistical::Poly Velocity Mean,0.4709071712422883,0.12347853000709977,0.20230038464069366,0.7903216481208801,0.4683722108602524,0.37445539981126785,0.5558369606733322
rosy,Statistical::Poly Velocity std,0.20162687111951527,0.046560467847278166,0.060232434421777725,0.33313605189323425,0.20563732832670212,0.17219622060656548,0.23244592919945717
